( ((BP_TYPE:MAG))
	 (((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:NNG+JKS)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:NNG+JX)) R)
	 (((BP_TYPE:NNG+JKB)) R)
	 (((BP_TYPE:VA+EP+EF+SF)) R)
	 (((BP_TYPE:VCN+EF+SF)) R)
	 (((BP_TYPE:NNB+JKB)) R)
	 (((BP_TYPE:VV+ETM)) R)
	 (((BP_TYPE:VA+EC)) R)
	 (((BP_TYPE:NNG+JKO)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:NNG+SP)) R)
	 (((BP_TYPE:VA+ETM)) R)
	 (((BP_TYPE:NNP+JX)) R)
	 (((BP_TYPE:NNG+JKB+JX)) R)
	 (((BP_TYPE:VV+EC+SP)) R)
	 (((BP_TYPE:NNG+JKC)) R)
	 (((BP_TYPE:NNG+EP+EF+SF)) R)
	 (((BP_TYPE:NNG+JC)) R))
	() 1 )
( ((BP_TYPE:NP+JKG))
	((((BP_TYPE:NNG+JKS)) R)
	 (((BP_TYPE:NNG+JX)) R)
	 (((BP_TYPE:NNG+JKO)) R)
	 (((BP_TYPE:NNG+JKB)) R)
	 (((BP_TYPE:NNG)) R)
	 (((BP_TYPE:VCP+EC)) R)
	 (((BP_TYPE:NNG+JKC)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:NNP+JKO)) R)
	 (((BP_TYPE:NNG+JKG)) R)
	 (((BP_TYPE:VCP+ETM)) R)
	 (((BP_TYPE:NNG+JKB+JX)) R))
	() 1 )
( ((BP_TYPE:VCP+EC))
	((((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VV+EC)) L)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VA+EP+EF+SF)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:VX+EF+SF)) R)
	 (((BP_TYPE:VV+ETM)) R)
	 (((BP_TYPE:VX+ETM)) R)
	 (((BP_TYPE:VV+EC+JX)) R)
	 (((BP_TYPE:VV+EP+ETM)) R)
	 (((BP_TYPE:VV+EP+EC)) R)
	 (((BP_TYPE:NNG)) R)
	 (((BP_TYPE:NNG+JKS)) R)
	 (((BP_TYPE:VCP+EC)) R)
	 (((BP_TYPE:VX+EP+EF+SF)) R)
	 (((BP_TYPE:VAMAG)) R)
	 (((BP_TYPE:VA+ETM)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:NNG+EC+JX)) R)
	 (((BP_TYPE:VV+EP+EC+SE)) R))
	() 1 )
( ((BP_TYPE:MAJ))
	((((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VA+EP+EF+SF)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:VA+EC)) R)
	 (((BP_TYPE:VCN+EF+SF)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:VCP+EC)) R)
	 (((BP_TYPE:VCN+EP+EF+SF)) R)
	 (((BP_TYPE:NNG+EP+EF+SF)) R)
	 (((BP_TYPE:VX+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EC+SP)) R)
	 (((BP_TYPE:NNG+EF+SF)) R)
	 (((BP_TYPE:VNNG)) R)
	 (((BP_TYPE:VNNG+JX)) R)
	 (((BP_TYPE:NNG+JKB)) R)
	 (((BP_TYPE:NNG+EC)) R)
	 (((BP_TYPE:NNG+JX)) R))
	() 1 )
( ((BP_TYPE:NNP))
	((((BP_TYPE:NNG+JKS)) R)
	 (((BP_TYPE:NNG)) R)
	 (((BP_TYPE:NNG+JKB)) R)
	 (((BP_TYPE:NNB+SP)) R)
	 (((BP_TYPE:NNG+JX)) R)
	 (((BP_TYPE:NNB)) R)
	 (((BP_TYPE:NNG+JKO)) R)
	 (((BP_TYPE:NNB+JKS)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:NNB+JX)) R)
	 (((BP_TYPE:NNG+JKG)) R)
	 (((BP_TYPE:NNP+JKS)) R)
	 (((BP_TYPE:NNP+JX)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VCP+EC)) R)
	 (((BP_TYPE:NNB+JKB)) R)
	 (((BP_TYPE:VA+ETM)) R)
	 (((BP_TYPE:NNP+JKB)) R)
	 (((BP_TYPE:NNP)) R)
	 (((BP_TYPE:VCP+ETM)) R)
	 (((BP_TYPE:VA+EC)) R)
	 (((BP_TYPE:NNP+JKB+JX)) R)
	 (((BP_TYPE:VCN+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EC)) R)
	 (((BP_TYPE:VV+ETM)) R)
	 (((BP_TYPE:VA+EP+EF+SF)) R)
	 (((BP_TYPE:NNB+JKO)) R)
	 (((BP_TYPE:NP)) R)
	 (((BP_TYPE:NNG+JC)) R)
	 (((BP_TYPE:NNG+SP)) R)
	 (((BP_TYPE:NNP+JKO)) R))
	() 1 )
( ((BP_TYPE:NNP+JKS))
	((((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VV+ETM)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:NNG)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:VCN+EF+SF)) R)
	 (((BP_TYPE:VV+EC+SP)) R)
	 (((BP_TYPE:NNG+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EC)) R)
	 (((BP_TYPE:VA+EC)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:NP)) R)
	 (((BP_TYPE:VV+EP+ETM)) R)
	 (((BP_TYPE:NNG+ETM)) R)
	 (((BP_TYPE:VNNG+JKB+JX)) R))
	() 1 )
( ((BP_TYPE:VX+ETM))
	((((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:NNG+JKO)) R)
	 (((BP_TYPE:NNB)) R)
	 (((BP_TYPE:NNG+JKS)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:NNG+JX)) R)
	 (((BP_TYPE:VCP+EC)) R)
	 (((BP_TYPE:NNB+JX)) R)
	 (((BP_TYPE:NNB+JKO)) R)
	 (((BP_TYPE:NNG+JKB)) R)
	 (((BP_TYPE:NNB+JKS)) R)
	 (((BP_TYPE:NNG+JKG)) R)
	 (((BP_TYPE:VCP+ETM)) R)
	 (((BP_TYPE:NNP+JKS)) R)
	 (((BP_TYPE:NNP+JKB)) R)
	 (((BP_TYPE:NNG)) R)
	 (((BP_TYPE:VA+EP+EF+SF)) R)
	 (((BP_TYPE:NNB+JKC)) R)
	 (((BP_TYPE:NNP+JX)) R)
	 (((BP_TYPE:NNG+JKB+JX)) R)
	 (((BP_TYPE:NP+JX)) R)
	 (((BP_TYPE:NNB+JKB)) R)
	 (((BP_TYPE:NNB+JKG)) R)
	 (((BP_TYPE:NNP+JKG)) R))
	() 1 )
( ((BP_TYPE:NNG+JKG))
	((((BP_TYPE:NNG+JKO)) R)
	 (((BP_TYPE:NNG+JKS)) R)
	 (((BP_TYPE:NNG+JKB)) R)
	 (((BP_TYPE:NNG+JX)) R)
	 (((BP_TYPE:NNP+JKS)) R)
	 (((BP_TYPE:NNG)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:NNG+JKB+JX)) R)
	 (((BP_TYPE:NNP+JKB)) R)
	 (((BP_TYPE:NNP+JKC)) R)
	 (((BP_TYPE:VCP+EC+JX)) R)
	 (((BP_TYPE:NNP+JX)) R)
	 (((BP_TYPE:NNP+JKB+JX)) R)
	 (((BP_TYPE:VCP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:IC+SP))
	((((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VCN+EF+SF)) R)
	 (((BP_TYPE:VA+EP+EF+SF)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:VX+EF+SF)) R)
	 (((BP_TYPE:NNG+EF+SF)) R)
	 (((BP_TYPE:NNG+EP+EF+SF)) R)
	 (((BP_TYPE:VAMAG)) R)
	 (((BP_TYPE:VA+EC)) R)
	 (((BP_TYPE:VCP+EC+EP+EF+SF)) R)
	 (((BP_TYPE:NNB+JKS)) R)
	 (((BP_TYPE:NNP+SF)) R))
	() 1 )
( ((BP_TYPE:NNP+JKG))
	((((BP_TYPE:NNG+JKS)) R)
	 (((BP_TYPE:NNG+JKO)) R)
	 (((BP_TYPE:NNG+JKB)) R)
	 (((BP_TYPE:NNG+JX)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:NNG)) R)
	 (((BP_TYPE:NNG+JKB+JX)) R)
	 (((BP_TYPE:NNP+JKC)) R)
	 (((BP_TYPE:NNG+JKC)) R)
	 (((BP_TYPE:NNG+JX+JKS)) R)
	 (((BP_TYPE:VCP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:NNB+JX))
	((((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VA+EP+EF+SF)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VCN+EP+EF+SF)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:VCN+EF+SF)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VA+EC)) R)
	 (((BP_TYPE:VV+ETM)) R)
	 (((BP_TYPE:VA+EC+SP)) R)
	 (((BP_TYPE:VCN+EC)) R)
	 (((BP_TYPE:VA+ETM)) R)
	 (((BP_TYPE:MAG)) R))
	() 1 )
( ((BP_TYPE:NNB+JKS))
	((((BP_TYPE:VA+EP+EF+SF)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VA+EC+SP)) R)
	 (((BP_TYPE:VCN+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EC+SP)) R)
	 (((BP_TYPE:VCP+ETM)) R)
	 (((BP_TYPE:VA+ETM)) R)
	 (((BP_TYPE:VA+EC)) R))
	() 1 )
( ((BP_TYPE:NP+JKO))
	((((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VV+ETM)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EC)) R)
	 (((BP_TYPE:VV+EC+JKC)) R)
	 (((BP_TYPE:NNG)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EC+SP)) R)
	 (((BP_TYPE:VA+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EC+JX)) R))
	() 1 )
( ((BP_TYPE:VX+EC))
	((((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VV+EC)) L)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VA+EP+EF+SF)) R)
	 (((BP_TYPE:VX+EF+SF)) R)
	 (((BP_TYPE:VX+EC)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:VX+ETM)) R)
	 (((BP_TYPE:VV+EP+EC)) R)
	 (((BP_TYPE:VV+ETM)) R)
	 (((BP_TYPE:VV+EP+EC+SP)) R)
	 (((BP_TYPE:VX+EP+EF+SF)) R)
	 (((BP_TYPE:VAMAG)) L)
	 (((BP_TYPE:VA+ETM)) R)
	 (((BP_TYPE:VA+EC+JX)) R)
	 (((BP_TYPE:VCN+EF+SF)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:NP+JKB))
	((((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VV+ETM)) R)
	 (((BP_TYPE:VA+ETM)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EC)) R)
	 (((BP_TYPE:VX+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EC+SP)) R)
	 (((BP_TYPE:VA+EP+EC)) R)
	 (((BP_TYPE:VA+EP+EF+SF)) R)
	 (((BP_TYPE:VCP+ETM)) R)
	 (((BP_TYPE:VNNG+JKO)) R)
	 (((BP_TYPE:VA+EC)) R)
	 (((BP_TYPE:VNNG)) R)
	 (((BP_TYPE:NNB+JKO)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EC+JX)) R)
	 (((BP_TYPE:NNG+ETM)) R))
	() 1 )
( ((BP_TYPE:VV+EP+EC))
	((((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VX+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EC)) R)
	 (((BP_TYPE:VA+EP+EF+SF)) R)
	 (((BP_TYPE:VX+EP+EF+SF)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:VV+ETM)) R)
	 (((BP_TYPE:VV+EC+JX)) R)
	 (((BP_TYPE:VA+EC)) L))
	() 1 )
( ((BP_TYPE:VCP+EF+SF))
	((((BP_TYPE:SS)) R)
	 (((BP_TYPE:VA+EC)) L))
	() 1 )
( ((BP_TYPE:VV+EP+ETM))
	((((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:NNG+JKS)) R)
	 (((BP_TYPE:NNB)) R)
	 (((BP_TYPE:NNG)) R)
	 (((BP_TYPE:VCP+EC)) R)
	 (((BP_TYPE:NNB+JKB)) R)
	 (((BP_TYPE:NNB+JX)) R)
	 (((BP_TYPE:NNG+JX)) R)
	 (((BP_TYPE:NNG+JKO)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:NNG+JKB)) R)
	 (((BP_TYPE:NNB+JKS)) R)
	 (((BP_TYPE:VCP+EC+SP)) R)
	 (((BP_TYPE:NNG+SP)) R))
	() 1 )
( ((BP_TYPE:VCP+ETM))
	((((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:NNB)) R)
	 (((BP_TYPE:NNG+JKS)) R)
	 (((BP_TYPE:NNG+JX)) R)
	 (((BP_TYPE:NNB+JX)) R)
	 (((BP_TYPE:NNG+JKO)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:NNP+JKS)) R)
	 (((BP_TYPE:NNB+JKO)) R)
	 (((BP_TYPE:NNG+JKB)) R)
	 (((BP_TYPE:NNG+JC)) R)
	 (((BP_TYPE:NNB+JKS)) R)
	 (((BP_TYPE:NNP+JKB)) R)
	 (((BP_TYPE:NNG+JKG)) R)
	 (((BP_TYPE:VCP+EC)) R)
	 (((BP_TYPE:NNP+JKG)) R))
	() 1 )
( ((BP_TYPE:NNP+JKB))
	((((BP_TYPE:VV+ETM)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EC)) R)
	 (((BP_TYPE:VV+EP+ETM)) R)
	 (((BP_TYPE:NNG)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:VA+EC+SP)) R)
	 (((BP_TYPE:VV+EP+EC+SP)) R)
	 (((BP_TYPE:VV+EC+JX)) R)
	 (((BP_TYPE:VA+ETM)) R)
	 (((BP_TYPE:VNNG)) R))
	() 1 )
( ((BP_TYPE:NNG+JKC))
	((((BP_TYPE:VCN+EF+SF)) R)
	 (((BP_TYPE:VCN+EC)) R)
	 (((BP_TYPE:VCN+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EC)) R)
	 (((BP_TYPE:VCN+ETM+SP)) R)
	 (((BP_TYPE:VX+EF+SF)) R)
	 (((BP_TYPE:VV+ETM)) R)
	 (((BP_TYPE:VX+EC+SP)) R))
	() 1 )
( ((BP_TYPE:VV+EF+SF))
	((((BP_TYPE:SS)) R)
	 (((BP_TYPE:NNG+JKB+SF)) R)
	 (((BP_TYPE:VV+EC+SF)) R))
	() 1 )
( ((BP_TYPE:NNG+JKB+JX))
	((((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VA+EP+EF+SF)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EC)) R)
	 (((BP_TYPE:VV+ETM)) R)
	 (((BP_TYPE:VA+EP+EC)) R)
	 (((BP_TYPE:VA+ETM)) R)
	 (((BP_TYPE:VA+EC)) R)
	 (((BP_TYPE:NNG+JKB)) R)
	 (((BP_TYPE:VV+EC+JX)) R)
	 (((BP_TYPE:VA+EC+JKS)) R)
	 (((BP_TYPE:NNG+EC)) R))
	() 1 )
( ((BP_TYPE:NNP+JKO))
	((((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VV+ETM)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EC)) R)
	 (((BP_TYPE:NNG)) R)
	 (((BP_TYPE:VV+EP+EC+SP)) R)
	 (((BP_TYPE:VA+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EC+SP)) R)
	 (((BP_TYPE:VV+EC+JX)) R)
	 (((BP_TYPE:VCP+EC)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VA+EC)) R)
	 (((BP_TYPE:VV+EC+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:VNNG))
	((((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VV+ETM)) R)
	 (((BP_TYPE:VAMAG)) R)
	 (((BP_TYPE:VA+ETM)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VV+EP+EC+SP)) R)
	 (((BP_TYPE:NNG+JKB)) R)
	 (((BP_TYPE:NNG+JKB+JX)) R)
	 (((BP_TYPE:NNG+JKO)) R)
	 (((BP_TYPE:VCP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:NNB+JKB))
	((((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VV+ETM)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VA+EP+EF+SF)) R)
	 (((BP_TYPE:VCP+EC)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VCN+EF+SF)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:NNG+ETM)) R)
	 (((BP_TYPE:VA+EC+JKS)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:VNNG+JX)) R))
	() 1 )
( ((BP_TYPE:NNP+SP))
	((((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:VCN+EF+SF)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:NNG+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EC)) R)
	 (((BP_TYPE:VV+ETM)) R)
	 (((BP_TYPE:VX+EF+SF)) R)
	 (((BP_TYPE:NNP+SP)) R)
	 (((BP_TYPE:NNP)) R)
	 (((BP_TYPE:NNG+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:VV+EC+JX))
	((((BP_TYPE:VX+EP+EF+SF)) R)
	 (((BP_TYPE:VX+EC)) R)
	 (((BP_TYPE:VX+EF+SF)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VX+EP+ETM)) R)
	 (((BP_TYPE:VX+EP+EC)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:VX+ETM)) R)
	 (((BP_TYPE:VV+ETM)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:NNG+EF+SF)) R))
	() 1 )
( ((BP_TYPE:NNG+SP))
	((((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:NNG)) R)
	 (((BP_TYPE:VA+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:NNG+JKS)) R)
	 (((BP_TYPE:VCP+EC)) R)
	 (((BP_TYPE:NNB+JX)) R)
	 (((BP_TYPE:NNG+SP)) R)
	 (((BP_TYPE:NNG+JX)) R)
	 (((BP_TYPE:NNG+JKO)) R))
	() 1 )
( ((BP_TYPE:VV+EP+EF+SF))
	((((BP_TYPE:SS)) R))
	() 1 )
( ((BP_TYPE:NNG+EC))
	((((BP_TYPE:VV+ETM)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VX+EP+EF+SF)) R)
	 (((BP_TYPE:VX+EC)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VV+EP+EC)) R)
	 (((BP_TYPE:VX+EF+SF)) R)
	 (((BP_TYPE:VA+EP+EF+SF)) R)
	 (((BP_TYPE:NNG+EC)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:VX+EP+EC)) R)
	 (((BP_TYPE:VX+ETM)) R)
	 (((BP_TYPE:VNNG+JX)) R)
	 (((BP_TYPE:VCP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:NNB+JKO))
	((((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VV+ETM)) R)
	 (((BP_TYPE:VA+EP+EF+SF)) R)
	 (((BP_TYPE:NNG+EC)) R)
	 (((BP_TYPE:VCN+EF+SF)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:VA+EF+SF))
	((((BP_TYPE:SS)) R)
	 (((BP_TYPE:VA+EF+SF)) R))
	() 1 )
( ((BP_TYPE:NNG+JC))
	((((BP_TYPE:NNG+JKB)) R)
	 (((BP_TYPE:NNG+JKS)) R)
	 (((BP_TYPE:NNG+SP)) R)
	 (((BP_TYPE:NNG+JKO)) R)
	 (((BP_TYPE:NNG+JX)) R)
	 (((BP_TYPE:NNG+JKG)) R)
	 (((BP_TYPE:NNG)) R)
	 (((BP_TYPE:NNG+JKC)) R)
	 (((BP_TYPE:NNP+JKS)) R)
	 (((BP_TYPE:NP+JC)) R))
	() 1 )
( ((BP_TYPE:VV+EC+SP))
	((((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VCN+EF+SF)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VA+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EC+JX)) R)
	 (((BP_TYPE:VA+EF+SF)) R))
	() 1 )
( ((BP_TYPE:VCN+EC))
	((((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:VCN+EF+SF)) R)
	 (((BP_TYPE:VX+EF+SF)) R)
	 (((BP_TYPE:VV+EC+SP)) R)
	 (((BP_TYPE:NNG+EC)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:NNG+ETM))
	((((BP_TYPE:NNG+JX)) R)
	 (((BP_TYPE:NNG+JKB)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:NNG+JKS)) R)
	 (((BP_TYPE:NNB+JKO)) R)
	 (((BP_TYPE:NNG)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:NNG+JKC)) R)
	 (((BP_TYPE:NNG+JC)) R)
	 (((BP_TYPE:NNG+JKO)) R))
	() 1 )
( ((BP_TYPE:MAG+JX))
	((((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VV+ETM)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:VA+ETM)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VX+EF+SF)) R)
	 (((BP_TYPE:VV+EC+JX)) R)
	 (((BP_TYPE:VA+EC)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:VNNG+JX))
	((((BP_TYPE:VA+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VX+EF+SF)) R)
	 (((BP_TYPE:NNG+JKB)) R)
	 (((BP_TYPE:VX+EC+SP)) R)
	 (((BP_TYPE:VX+EP+EF+SF)) R)
	 (((BP_TYPE:VX+EC)) R)
	 (((BP_TYPE:VA+EP+EC+SP)) R)
	 (((BP_TYPE:VX+EP+EC)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:VX+ETM)) R)
	 (((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VCP+EF+SF)) R))
	() 1 )
( ((BP_TYPE:MAG+SP))
	((((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:VCN+EP+EF+SF)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
